DS_DISTRICT_NAME,DS_DISTRICT_CUSTOM_CODE,DS_DISTRICT_DESCRIPTION,DS_DISTRICT_TYPE_CUSTOM_CODE,DS_DISTRICT_TYPE_NAME,DS_DISTRICT_TYPE_CONTEST_TYPE,DS_WRITE_IN,DS_NON_PARTISAN,DS_ROTATED,DS_STRAIGHT_PARTY,DS_JURISDICTION_WIDE,DS_HAS_VICEPRESIDENT,DS_PRECINCT_CUSTOM_CODE,DS_REGION_CUSTOM_CODE,DS_VOTE_FOR
United States President,DIS_01,United States President DEMO,DISTRICT_01,United States President,Standard,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,,1
United States Senator,DIS_02,United States Senator DEMO,DISTRICT_02,United States Senator,Standard,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,,1
United States House of Representatives District 11*,DIS_03,United States House of Representatives District 11*,DISTRICT_03,United States House of Representatives District 11*,Standard,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,1
Governor,DIS_04,Governor,DISTRICT_04,Governor,Standard,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,1
Lieutenant Governor,DIS_05,Lieutenant Governor,DISTRICT_05,Lieutenant Governor,Standard,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,ALLA,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,BEAVV,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,ADAIR,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A1_002,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A1_003,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CARET,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_001,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_002,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_003,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_004,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CAWEST,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_004,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_005,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CENTER,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A6_001,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A6_002,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A6_003,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EMER,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A7_001,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CASS,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PINE,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FOLSO,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,WHITE,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A15_001,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A15_002,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,ZENA,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A16_001,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A16_002,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A16_003,,1
State Senator 14,DIS_06,State Senator 14,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A16_004,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,ADAIR,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A1_001,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CARET,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_005,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CAWEST,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_001,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_002,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_003,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EMER,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A7_002,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A7_003,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,WOOD,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EUHA,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A8_001,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A8_002,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A8_003,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A8_004,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,KING,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A10_001,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A10_002,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,ROAD,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A11_001,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A11_002,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TAYLOR,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A14_001,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A14_002,,1
State Senator 52,DIS_07,State Senator 52,DISTRICT_06,State Senator,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A14_003,,1
State House of Representatives 14,DIS_08,State House of Representatives 14,DISTRICT_08,State House of Representatives,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,ADAIR,,1
State House of Representatives 14,DIS_08,State House of Representatives 14,DISTRICT_08,State House of Representatives,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A1_001,,1
State House of Representatives 14,DIS_08,State House of Representatives 14,DISTRICT_08,State House of Representatives,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A1_002,,1
State House of Representatives 14,DIS_08,State House of Representatives 14,DISTRICT_08,State House of Representatives,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A1_003,,1
